669 6 3 14.1562 9.80046 16.3341
670 6 2 16.3341 8.71152 17.423
671 6 1 15.2452 8.71152 18.512
672 6 3 15.2452 9.80046 17.423
673 6 2 14.1562 8.71152 17.423
674 6 1 14.1562 7.62258 18.512
675 6 3 15.2452 7.62258 17.423
676 6 2 14.1562 8.71152 19.6009
677 6 1 15.2452 7.62258 19.6009
678 6 3 16.3341 7.62258 20.6899
679 6 2 14.1562 7.62258 20.6899
680 6 1 15.2452 8.71152 20.6899
681 6 3 14.1562 9.80046 20.6899
682 6 2 16.3341 9.80046 20.6899
683 6 1 15.2452 9.80046 19.6009
684 6 3 15.2452 10.8894 20.6899
685 6 2 16.3341 9.80046 18.512
686 6 1 15.2452 10.8894 18.512
687 6 3 16.3341 10.8894 17.423
688 6 2 16.3341 11.9783 18.512
689 6 1 16.3341 13.0673 19.6009
690 6 3 16.3341 14.1562 18.512
691 6 2 17.423 13.0673 20.6899
692 6 1 16.3341 11.9783 20.6899
693 6 3 16.3341 13.0673 21.7788
694 6 2 15.2452 11.9783 21.7788
695 6 1 15.2452 13.0673 20.6899
696 6 3 14.1562 11.9783 20.6899
697 6 2 16.3341 14.1562 20.6899
698 6 1 16.3341 15.2452 21.7788
699 6 3 17.423 15.2452 20.6899
700 6 2 16.3341 14.1562 22.8677
701 6 1 16.3341 13.0673 23.9567
702 6 3 16.3341 11.9783 22.8677
703 6 2 17.423 11.9783 23.9567
704 6 1 17.423 10.8894 22.8677
705 6 3 16.3341 10.8894 21.7788
706 6 2 16.3341 10.8894 23.9567
707 6 1 17.423 10.8894 25.0456
708 6 3 16.3341 9.80046 25.0456
709 6 2 16.3341 11.9783 25.0456
710 6 1 16.3341 10.8894 26.1346
711 6 3 16.3341 11.9783 27.2235
712 6 2 17.423 10.8894 27.2235
713 6 1 17.423 11.9783 28.3124
714 6 3 18.512 10.8894 28.3124
715 6 2 18.512 11.9783 29.4014
716 6 1 19.6009 10.8894 29.4014
717 6 3 19.6009 9.80046 28.3124
718 6 2 19.6009 9.80046 30.4903
719 6 2 18.512 8.71152 30.4903
720 6 3 19.6009 8.71152 31.5793
721 7 3 23.9567 11.9783 30.4903
722 7 1 25.0456 13.0673 30.4903
723 7 3 23.9567 13.0673 29.4014
724 7 2 25.0456 11.9783 29.4014
725 7 1 25.0456 10.8894 30.4903
726 7 3 23.9567 9.80046 30.4903
727 7 2 23.9567 10.8894 31.5793
728 7 1 23.9567 9.80046 32.6682
729 7 3 23.9567 8.71152 31.5793
730 7 2 25.0456 9.80046 31.5793
731 7 1 25.0456 8.71152 30.4903
732 7 3 25.0456 7.62258 29.4014
733 7 2 26.1346 8.71152 29.4014
734 7 1 25.0456 9.80046 29.4014
735 7 3 25.0456 8.71152 28.3124
736 7 2 26.1346 9.80046 30.4903
737 7 1 26.1346 10.8894 29.4014
738 7 3 27.2235 10.8894 30.4903
739 7 2 27.2235 10.8894 28.3124
740 7 1 28.3124 10.8894 27.2235
741 7 3 29.4014 10.8894 28.3124
742 7 2 29.4014 11.9783 27.2235
743 7 1 30.4903 10.8894 27.2235
744 7 3 30.4903 9.80046 28.3124
745 7 2 30.4903 11.9783 28.3124
746 7 1 31.5793 11.9783 27.2235
747 7 3 32.6682 11.9783 26.1346
748 7 2 31.5793 13.0673 28.3124
749 7 1 31.5793 14.1562 29.4014
750 7 3 32.6682 13.0673 29.4014
751 7 2 30.4903 14.1562 30.4903
752 7 1 31.5793 15.2452 30.4903
753 7 3 32.6682 15.2452 29.4014
754 7 2 31.5793 16.3341 29.4014
755 7 1 32.6682 16.3341 30.4903
756 7 3 33.7571 16.3341 29.4014
757 7 2 33.7571 15.2452 30.4903
758 7 1 34.8461 16.3341 30.4903
759 7 3 35.935 16.3341 31.5793
760 7 2 34.8461 15.2452 29.4014
761 7 1 34.8461 16.3341 28.3124
762 7 3 35.935 15.2452 28.3124
763 7 2 34.8461 17.423 27.2235
764 7 1 34.8461 16.3341 26.1346
765 7 3 35.935 16.3341 25.0456
766 7 2 33.7571 17.423 26.1346
767 7 1 33.7571 18.512 25.0456
768 7 3 32.6682 18.512 23.9567
769 7 2 33.7571 17.423 23.9567
770 7 1 34.8461 18.512 23.9567
771 7 3 35.935 18.512 25.0456
772 7 2 35.935 17.423 23.9567
773 7 1 35.935 16.3341 22.8677
774 7 3 35.935 15.2452 23.9567
775 7 2 35.935 15.2452 21.7788
776 7 1 35.935 14.1562 22.8677
777 7 3 37.024 14.1562 21.7788
778 7 2 35.935 13.0673 21.7788
779 7 1 35.935 11.9783 22.8677
780 7 3 35.935 10.8894 23.9567
781 7 2 34.8461 11.9783 23.9567
782 7 1 34.8461 10.8894 25.0456
783 7 3 35.935 11.9783 25.0456
784 7 2 33.7571 9.80046 25.0456
785 7 1 32.6682 10.8894 25.0456
786 7 3 31.5793 11.9783 25.0456
787 7 2 32.6682 9.80046 23.9567
788 7 1 31.5793 9.80046 22.8677
789 7 3 30.4903 10.8894 22.8677
790 7 2 30.4903 8.71152 22.8677
791 7 1 31.5793 7.62258 22.8677
792 7 3 31.5793 6.53364 21.7788
793 7 2 30.4903 6.53364 22.8677
794 7 1 29.4014 6.53364 23.9567
795 7 3 30.4903 5.4447 23.9567
796 7 2 28.3124 6.53364 25.0456
797 7 1 29.4014 5.4447 25.0456
798 7 3 30.4903 4.35576 25.0456
799 7 2 28.3124 5.4447 26.1346
800 7 1 28.3124 6.53364 27.2235
801 7 3 27.2235 5.4447 27.2235
802 7 2 29.4014 7.62258 27.2235
803 7 1 29.4014 6.53364 26.1346
804 7 3 29.4014 7.62258 25.0456
805 7 2 30.4903 5.4447 26.1346
806 7 1 30.4903 6.53364 27.2235
807 7 3 31.5793 5.4447 27.2235
808 7 2 30.4903 7.62258 28.3124
809 7 1 29.4014 6.53364 28.3124
810 7 3 30.4903 5.4447 28.3124
811 7 2 29.4014 5.4447 27.2235
812 7 1 29.4014 4.35576 26.1346
813 7 3 28.3124 4.35576 25.0456
814 7 2 30.4903 4.35576 27.2235
815 7 1 30.4903 3.26682 26.1346
816 7 3 30.4903 2.17788 27.2235
817 7 2 31.5793 3.26682 25.0456
818 7 1 31.5793 2.17788 23.9567
819 7 3 30.4903 3.26682 23.9567
820 7 2 31.5793 3.26682 22.8677
821 7 1 31.5793 4.35576 23.9567
822 7 3 31.5793 5.4447 22.8677
823 7 2 32.6682 3.26682 23.9567
824 7 1 33.7571 3.26682 22.8677
825 7 3 33.7571 4.35576 21.7788
826 7 2 34.8461 4.35576 22.8677
827 7 1 34.8461 5.4447 23.9567
828 7 3 33.7571 4.35576 23.9567
829 7 2 34.8461 6.53364 25.0456
830 7 1 33.7571 6.53364 26.1346
831 7 3 32.6682 7.62258 26.1346
832 7 2 32.6682 6.53364 27.2235
833 7 1 32.6682 7.62258 28.3124
834 7 3 33.7571 7.62258 29.4014
835 7 2 31.5793 7.62258 29.4014
836 7 1 30.4903 7.62258 30.4903
837 7 3 30.4903 6.53364 29.4014
838 7 2 30.4903 8.71152 29.4014
839 7 2 31.5793 8.71152 28.3124
840 7 3 31.5793 7.62258 27.2235
841 8 3 1.08894 7.62258 35.935
842 8 1 2.17788 6.53364 35.935
843 8 3 3.26682 5.4447 35.935
844 8 2 1.08894 6.53364 37.024
845 8 1 0 5.4447 37.024
846 8 3 1.08894 5.4447 35.935
847 8 2 0 6.53364 35.935
848 8 1 1.08894 6.53364 34.8461
849 8 3 0 7.62258 34.8461
850 8 2 2.17788 6.53364 33.7571
851 8 1 3.26682 5.4447 33.7571
852 8 3 3.26682 6.53364 32.6682
853 8 2 2.17788 5.4447 34.8461
854 8 1 3.26682 6.53364 34.8461
855 8 3 3.26682 7.62258 33.7571
856 8 2 3.26682 7.62258 35.935
857 8 1 3.26682 6.53364 37.024
858 8 3 2.17788 5.4447 37.024
859 8 2 4.35576 6.53364 38.1129
860 8 1 4.35576 7.62258 39.2018
861 8 3 5.4447 7.62258 40.2908
862 8 2 3.26682 7.62258 38.1129
863 8 1 3.26682 6.53364 39.2018
864 8 3 3.26682 5.4447 40.2908
865 8 2 4.35576 5.4447 39.2018
866 8 1 4.35576 4.35576 40.2908
867 8 3 4.35576 5.4447 41.3797
868 8 2 5.4447 3.26682 40.2908
869 8 1 6.53364 2.17788 40.2908
870 8 3 7.62258 2.17788 41.3797
871 8 2 7.62258 2.17788 39.2018
872 8 1 8.71152 3.26682 39.2018
873 8 3 9.80046 3.26682 38.1129
874 8 2 7.62258 3.26682 38.1129
875 8 1 7.62258 4.35576 37.024
876 8 3 7.62258 3.26682 35.935
877 8 2 8.71152 4.35576 38.1129
878 8 1 8.71152 5.4447 37.024
879 8 3 7.62258 6.53364 37.024
880 8 2 8.71152 4.35576 35.935
881 8 1 9.80046 3.26682 35.935
882 8 3 8.71152 3.26682 37.024
883 8 2 9.80046 4.35576 37.024
884 8 1 10.8894 4.35576 38.1129
885 8 3 10.8894 3.26682 37.024
886 8 2 9.80046 5.4447 38.1129
887 8 1 9.80046 4.35576 39.2018
888 8 3 8.71152 4.35576 40.2908
889 8 2 9.80046 5.4447 40.2908
890 8 1 8.71152 6.53364 40.2908
891 8 3 8.71152 7.62258 41.3797
892 8 2 7.62258 5.4447 40.2908
893 8 1 7.62258 6.53364 41.3797
894 8 3 7.62258 5.4447 42.4687
895 8 2 6.53364 6.53364 40.2908
896 8 1 6.53364 7.62258 39.2018
897 8 3 7.62258 8.71152 39.2018
898 8 2 6.53364 6.53364 38.1129
899 8 1 6.53364 7.62258 37.024
900 8 3 7.62258 7.62258 35.935
901 8 2 5.4447 7.62258 38.1129
902 8 1 5.4447 6.53364 37.024
903 8 3 4.35576 5.4447 37.024
904 8 2 5.4447 5.4447 35.935
905 8 1 5.4447 4.35576 34.8461
906 8 3 4.35576 4.35576 33.7571
907 8 2 6.53364 4.35576 33.7571
908 8 1 5.4447 3.26682 33.7571
909 8 3 5.4447 2.17788 34.8461
910 8 2 5.4447 4.35576 32.6682
911 8 1 6.53364 4.35576 31.5793
912 8 3 6.53364 3.26682 30.4903
913 8 2 7.62258 3.26682 31.5793
914 8 1 8.71152 3.26682 32.6682
915 8 3 8.71152 2.17788 31.5793
916 8 2 7.62258 2.17788 32.6682
917 8 1 7.62258 1.08894 33.7571
918 8 3 7.62258 0 32.6682
919 8 2 8.71152 1.08894 34.8461
920 8 1 8.71152 0 35.935
921 8 3 7.62258 -1.08894 35.935
922 8 2 9.80046 0 37.024
923 8 1 8.71152 -1.08894 37.024
924 8 3 7.62258 -2.17788 37.024
925 8 2 8.71152 -2.17788 38.1129
926 8 1 8.71152 -3.26682 37.024
927 8 3 9.80046 -4.35576 37.024
928 8 2 9.80046 -2.17788 37.024
929 8 1 10.8894 -2.17788 35.935
930 8 3 10.8894 -1.08894 34.8461
931 8 2 11.9783 -2.17788 37.024
932 8 1 11.9783 -1.08894 38.1129
933 8 3 10.8894 0 38.1129
934 8 2 11.9783 0 37.024
935 8 1 11.9783 1.08894 35.935
936 8 3 13.0673 1.08894 34.8461
937 8 2 13.0673 0 35.935
938 8 1 14.1562 1.08894 35.935
939 8 3 15.2452 1.08894 34.8461
940 8 2 14.1562 0 34.8461
941 8 1 14.1562 1.08894 33.7571
942 8 3 15.2452 1.08894 32.6682
943 8 2 14.1562 2.17788 34.8461
944 8 1 14.1562 3.26682 35.935
945 8 3 15.2452 2.17788 35.935
946 8 2 13.0673 3.26682 34.8461
947 8 1 14.1562 4.35576 34.8461
948 8 3 15.2452 5.4447 34.8461
949 8 2 15.2452 4.35576 33.7571
950 8 1 14.1562 4.35576 32.6682
951 8 3 13.0673 4.35576 31.5793
952 8 2 14.1562 5.4447 31.5793
953 8 1 13.0673 5.4447 32.6682
954 8 3 11.9783 6.53364 32.6682
955 8 2 11.9783 5.4447 33.7571
956 8 1 13.0673 4.35576 33.7571
957 8 3 11.9783 4.35576 32.6682
958 8 2 13.0673 5.4447 34.8461
959 8 2 11.9783 6.53364 34.8461
960 8 3 13.0673 6.53364 33.7571
961 9 3 9.80046 13.0673 8.71152
962 9 1 9.80046 11.9783 7.62258
963 9 3 8.71152 11.9783 6.53364
964 9 2 10.8894 11.9783 8.71152
965 9 1 9.80046 10.8894 8.71152
966 9 3 8.71152 10.8894 9.80046
967 9 2 9.80046 9.80046 9.80046
968 9 1 10.8894 10.8894 9.80046
969 9 3 11.9783 10.8894 10.8894
970 9 2 9.80046 11.9783 9.80046
971 9 1 9.80046 10.8894 10.8894
972 9 3 8.71152 10.8894 11.9783
973 9 2 10.8894 11.9783 10.8894
974 9 1 9.80046 11.9783 11.9783
975 9 3 10.8894 11.9783 13.0673
976 9 2 9.80046 13.0673 13.0673
977 9 1 10.8894 14.1562 13.0673
978 9 3 11.9783 13.0673 13.0673
979 9 2 9.80046 14.1562 14.1562
980 9 1 10.8894 15.2452 14.1562
981 9 3 9.80046 16.3341 14.1562
982 9 2 10.8894 16.3341 15.2452
983 9 1 11.9783 17.423 15.2452
984 9 3 11.9783 16.3341 14.1562
985 9 2 13.0673 17.423 16.3341
986 9 1 14.1562 16.3341 16.3341
987 9 3 15.2452 16.3341 15.2452
988 9 2 13.0673 16.3341 15.2452
989 9 1 13.0673 17.423 14.1562
990 9 3 13.0673 18.512 13.0673
991 9 2 11.9783 18.512 14.1562
992 9 1 11.9783 19.6009 13.0673
993 9 3 11.9783 20.6899 11.9783
994 9 2 11.9783 20.6899 14.1562
995 9 1 11.9783 21.7788 13.0673
996 9 3 10.8894 20.6899 13.0673
997 9 2 13.0673 21.7788 14.1562
998 9 1 14.1562 21.7788 13.0673
999 9 3 14.1562 20.6899 14.1562
1000 9 2 14.1562 20.6899 11.9783
1001 9 1 14.1562 21.7788 10.8894
1002 9 3 13.0673 20.6899 10.8894
1003 9 2 15.2452 21.7788 11.9783
1004 9 1 15.2452 20.6899 13.0673
1005 9 3 16.3341 21.7788 13.0673
1006 9 2 14.1562 19.6009 13.0673
1007 9 1 13.0673 19.6009 14.1562
1008 9 3 13.0673 20.6899 13.0673
1009 9 2 14.1562 19.6009 15.2452
1010 9 1 15.2452 18.512 15.2452
1011 9 3 14.1562 17.423 15.2452
1012 9 2 15.2452 19.6009 14.1562
1013 9 1 15.2452 18.512 13.0673
1014 9 3 14.1562 17.423 13.0673
1015 9 2 14.1562 18.512 11.9783
1016 9 1 13.0673 19.6009 11.9783
1017 9 3 11.9783 18.512 11.9783
1018 9 2 13.0673 18.512 10.8894
1019 9 1 14.1562 18.512 9.80046
1020 9 3 15.2452 18.512 8.71152
1021 9 2 13.0673 18.512 8.71152
1022 9 1 14.1562 17.423 8.71152
1023 9 3 14.1562 16.3341 9.80046
1024 9 2 13.0673 17.423 9.80046
1025 9 1 11.9783 17.423 10.8894
1026 9 3 10.8894 17.423 9.80046
1027 9 2 10.8894 16.3341 10.8894
1028 9 1 10.8894 17.423 11.9783
1029 9 3 10.8894 18.512 10.8894
1030 9 2 9.80046 17.423 10.8894
1031 9 1 8.71152 18.512 10.8894
1032 9 3 8.71152 17.423 9.80046
1033 9 2 7.62258 18.512 9.80046
1034 9 1 6.53364 17.423 9.80046
1035 9 3 5.4447 18.512 9.80046
1036 9 2 7.62258 17.423 8.71152
1037 9 1 6.53364 18.512 8.71152
1038 9 3 6.53364 19.6009 7.62258
1039 9 2 5.4447 17.423 8.71152
1040 9 1 4.35576 17.423 7.62258
1041 9 3 3.26682 17.423 6.53364
1042 9 2 4.35576 16.3341 8.71152
1043 9 1 3.26682 17.423 8.71152
1044 9 3 2.17788 16.3341 8.71152
1045 9 2 4.35576 17.423 9.80046
1046 9 1 4.35576 18.512 10.8894
1047 9 3 3.26682 19.6009 10.8894
1048 9 2 4.35576 19.6009 11.9783
1049 9 1 5.4447 19.6009 10.8894
1050 9 3 5.4447 20.6899 9.80046
1051 9 2 6.53364 19.6009 9.80046
1052 9 1 6.53364 20.6899 8.71152
1053 9 3 6.53364 21.7788 9.80046
1054 9 2 5.4447 20.6899 7.62258
1055 9 1 4.35576 20.6899 8.71152
1056 9 3 3.26682 21.7788 8.71152
1057 9 2 4.35576 21.7788 9.80046
1058 9 1 4.35576 22.8677 8.71152
1059 9 3 5.4447 23.9567 8.71152
1060 9 2 4.35576 23.9567 7.62258
1061 9 1 3.26682 23.9567 6.53364
1062 9 3 2.17788 23.9567 5.4447
1063 9 2 2.17788 25.0456 6.53364
1064 9 1 1.08894 25.0456 7.62258
1065 9 3 0 25.0456 6.53364
1066 9 2 1.08894 26.1346 6.53364
1067 9 1 2.17788 27.2235 6.53364
1068 9 3 1.08894 27.2235 5.4447
1069 9 2 1.08894 27.2235 7.62258
1070 9 1 0 27.2235 6.53364
1071 9 3 0 26.1346 5.4447
1072 9 2 0 28.3124 7.62258
1073 9 1 -1.08894 28.3124 8.71152
1074 9 3 0 28.3124 9.80046
1075 9 2 -2.17788 27.2235 8.71152
1076 9 1 -1.08894 27.2235 9.80046
1077 9 3 -2.17788 28.3124 9.80046
1078 9 2 0 27.2235 8.71152
1079 9 2 1.08894 27.2235 9.80046
1080 9 3 2.17788 26.1346 9.80046
1081 10 3 13.0673 1.08894 10.8894
1082 10 1 11.9783 0 10.8894
1083 10 3 10.8894 0 9.80046
1084 10 2 13.0673 0 9.80046
1085 10 1 14.1562 1.08894 9.80046
1086 10 3 14.1562 2.17788 10.8894
1087 10 2 14.1562 2.17788 8.71152
1088 10 1 15.2452 1.08894 8.71152
1089 10 3 14.1562 0 8.71152
1090 10 2 16.3341 1.08894 9.80046
1091 10 1 16.3341 2.17788 8.71152
1092 10 3 15.2452 2.17788 9.80046
1093 10 2 16.3341 3.26682 7.62258
1094 10 1 16.3341 2.17788 6.53364
1095 10 3 15.2452 1.08894 6.53364
1096 10 2 17.423 2.17788 5.4447
1097 10 1 17.423 1.08894 4.35576
1098 10 3 16.3341 0 4.35576
1099 10 2 17.423 0 5.4447
1100 10 1 18.512 0 4.35576
1101 10 3 17.423 0 3.26682
1102 10 2 17.423 -1.08894 4.35576
1103 10 1 18.512 -1.08894 5.4447
1104 10 3 17.423 -2.17788 5.4447
1105 10 2 19.6009 -2.17788 5.4447
1106 10 1 20.6899 -2.17788 6.53364
1107 10 3 19.6009 -3.26682 6.53364
1108 10 2 20.6899 -3.26682 5.4447
1109 10 1 19.6009 -4.35576 5.4447
1110 10 3 20.6899 -4.35576 4.35576
1111 10 2 18.512 -4.35576 6.53364
1112 10 1 17.423 -4.35576 7.62258
1113 10 3 16.3341 -5.4447 7.62258
1114 10 2 16.3341 -3.26682 7.62258
1115 10 1 17.423 -3.26682 6.53364
1116 10 3 16.3341 -4.35576 6.53364
1117 10 2 18.512 -2.17788 6.53364
1118 10 1 18.512 -3.26682 7.62258
1119 10 3 18.512 -2.17788 8.71152
1120 10 2 19.6009 -2.17788 7.62258
1121 10 1 19.6009 -3.26682 8.71152
1122 10 3 20.6899 -4.35576 8.71152
1123 10 2 19.6009 -2.17788 9.80046
1124 10 1 20.6899 -3.26682 9.80046
1125 10 3 20.6899 -4.35576 10.8894
1126 10 2 20.6899 -2.17788 8.71152
1127 10 1 21.7788 -2.17788 9.80046
1128 10 3 21.7788 -3.26682 10.8894
1129 10 2 21.7788 -1.08894 10.8894
1130 10 1 22.8677 -1.08894 11.9783
1131 10 3 23.9567 0 11.9783
1132 10 2 21.7788 -1.08894 13.0673
1133 10 1 20.6899 -1.08894 11.9783
1134 10 3 19.6009 -1.08894 13.0673
1135 10 2 20.6899 0 13.0673
1136 10 1 20.6899 1.08894 14.1562
1137 10 3 19.6009 1.08894 15.2452
1138 10 2 20.6899 2.17788 13.0673
1139 10 1 20.6899 3.26682 14.1562
1140 10 3 21.7788 3.26682 13.0673
1141 10 2 21.7788 4.35576 14.1562
1142 10 1 22.8677 4.35576 13.0673
1143 10 3 23.9567 4.35576 11.9783
1144 10 2 22.8677 5.4447 14.1562
1145 10 1 21.7788 5.4447 15.2452
1146 10 3 21.7788 6.53364 16.3341
1147 10 2 20.6899 5.4447 16.3341
1148 10 1 19.6009 5.4447 17.423
1149 10 3 20.6899 4.35576 17.423
1150 10 2 20.6899 6.53364 17.423
1151 10 1 21.7788 6.53364 18.512
1152 10 3 20.6899 7.62258 18.512
1153 10 2 20.6899 5.4447 18.512
1154 10 1 20.6899 4.35576 19.6009
1155 10 3 20.6899 3.26682 18.512
1156 10 2 21.7788 4.35576 18.512
1157 10 1 21.7788 5.4447 19.6009
1158 10 3 21.7788 6.53364 20.6899
1159 10 2 20.6899 6.53364 19.6009
1160 10 1 21.7788 7.62258 19.6009
1161 10 3 20.6899 8.71152 19.6009
1162 10 2 22.8677 7.62258 18.512
1163 10 1 21.7788 7.62258 17.423
1164 10 3 21.7788 8.71152 16.3341
1165 10 2 20.6899 7.62258 16.3341
1166 10 1 19.6009 7.62258 17.423
1167 10 3 18.512 7.62258 16.3341
1168 10 2 19.6009 6.53364 18.512
1169 10 1 18.512 6.53364 19.6009
1170 10 3 18.512 7.62258 18.512
1171 10 2 19.6009 5.4447 19.6009
1172 10 1 20.6899 5.4447 20.6899
1173 10 3 21.7788 4.35576 20.6899
1174 10 2 19.6009 5.4447 21.7788
1175 10 1 20.6899 5.4447 22.8677
1176 10 3 21.7788 4.35576 22.8677
1177 10 2 21.7788 6.53364 22.8677
1178 10 1 20.6899 6.53364 21.7788
1179 10 3 20.6899 7.62258 20.6899
1180 10 2 19.6009 6.53364 20.6899
1181 10 1 18.512 7.62258 20.6899
1182 10 3 17.423 6.53364 20.6899
1183 10 2 17.423 7.62258 19.6009
1184 10 1 17.423 6.53364 18.512
1185 10 3 16.3341 5.4447 18.512
1186 10 2 16.3341 7.62258 18.512
1187 10 1 17.423 7.62258 17.423
1188 10 3 18.512 6.53364 17.423
1189 10 2 16.3341 7.62258 16.3341
1190 10 1 17.423 6.53364 16.3341
1191 10 3 16.3341 6.53364 17.423
1192 10 2 17.423 7.62258 15.2452
1193 10 1 17.423 8.71152 14.1562
1194 10 3 18.512 7.62258 14.1562
1195 10 2 16.3341 8.71152 13.0673
1196 10 1 15.2452 8.71152 14.1562
1197 10 3 14.1562 8.71152 13.0673
1198 10 2 14.1562 8.71152 15.2452
1199 10 2 13.0673 7.62258 15.2452
1200 10 3 14.1562 7.62258 14.1562
1201 11 3 30.4903 29.4014 21.7788
1202 11 1 29.4014 29.4014 22.8677
1203 11 3 29.4014 30.4903 23.9567
1204 11 2 30.4903 29.4014 23.9567
1205 11 1 31.5793 28.3124 23.9567
1206 11 3 30.4903 28.3124 25.0456
1207 11 2 32.6682 29.4014 23.9567
1208 11 1 33.7571 29.4014 22.8677
1209 11 3 34.8461 30.4903 22.8677
1210 11 2 32.6682 29.4014 21.7788
1211 11 1 32.6682 30.4903 20.6899
1212 11 3 31.5793 30.4903 21.7788
1213 11 2 31.5793 30.4903 19.6009
1214 11 1 31.5793 31.5793 20.6899
1215 11 3 30.4903 31.5793 21.7788
1216 11 2 32.6682 31.5793 21.7788
1217 11 1 33.7571 31.5793 22.8677
1218 11 3 33.7571 32.6682 21.7788
1219 11 2 34.8461 31.5793 21.7788
1220 11 1 34.8461 32.6682 22.8677
1221 11 3 35.935 31.5793 22.8677
1222 11 2 34.8461 33.7571 21.7788
1223 11 1 33.7571 33.7571 22.8677
1224 11 3 32.6682 33.7571 23.9567
1225 11 2 32.6682 32.6682 22.8677
1226 11 1 31.5793 32.6682 23.9567
1227 11 3 30.4903 32.6682 25.0456
1228 11 2 30.4903 31.5793 23.9567
1229 11 1 29.4014 31.5793 25.0456
1230 11 3 28.3124 32.6682 25.0456
1231 11 2 28.3124 31.5793 23.9567
1232 11 1 27.2235 31.5793 22.8677
1233 11 3 28.3124 31.5793 21.7788
1234 11 2 26.1346 31.5793 21.7788
1235 11 1 25.0456 31.5793 22.8677
1236 11 3 23.9567 31.5793 23.9567
1237 11 2 25.0456 30.4903 23.9567
1238 11 1 26.1346 30.4903 22.8677
1239 11 3 27.2235 30.4903 23.9567
1240 11 2 25.0456 29.4014 22.8677
1241 11 1 23.9567 29.4014 23.9567
1242 11 3 25.0456 28.3124 23.9567
1243 11 2 23.9567 30.4903 25.0456
1244 11 1 23.9567 29.4014 26.1346
1245 11 3 23.9567 30.4903 27.2235
1246 11 2 25.0456 29.4014 25.0456
1247 11 1 26.1346 29.4014 26.1346
1248 11 3 26.1346 28.3124 25.0456
1249 11 2 27.2235 30.4903 26.1346
1250 11 1 28.3124 31.5793 26.1346
1251 11 3 28.3124 32.6682 27.2235
1252 11 2 29.4014 31.5793 27.2235
1253 11 1 30.4903 32.6682 27.2235
1254 11 3 30.4903 31.5793 28.3124
1255 11 2 31.5793 31.5793 27.2235
1256 11 1 31.5793 30.4903 28.3124
1257 11 3 32.6682 30.4903 27.2235
1258 11 2 32.6682 30.4903 29.4014
1259 11 1 31.5793 29.4014 29.4014
1260 11 3 30.4903 29.4014 28.3124
1261 11 2 31.5793 30.4903 30.4903
1262 11 1 30.4903 31.5793 30.4903
1263 11 3 29.4014 30.4903 30.4903
1264 11 2 29.4014 32.6682 30.4903
1265 11 1 28.3124 33.7571 30.4903
1266 11 3 27.2235 33.7571 29.4014
1267 11 2 29.4014 33.7571 29.4014
1268 11 1 28.3124 32.6682 29.4014
1269 11 3 28.3124 31.5793 28.3124
1270 11 2 29.4014 32.6682 28.3124
1271 11 1 28.3124 33.7571 28.3124
1272 11 3 28.3124 34.8461 27.2235
1273 11 2 27.2235 34.8461 28.3124
1274 11 1 27.2235 33.7571 27.2235
1275 11 3 26.1346 32.6682 27.2235
1276 11 2 26.1346 33.7571 26.1346
1277 11 1 27.2235 34.8461 26.1346
1278 11 3 26.1346 35.935 26.1346
1279 11 2 27.2235 35.935 25.0456
1280 11 1 28.3124 35.935 26.1346
1281 11 3 28.3124 34.8461 25.0456
1282 11 2 27.2235 35.935 27.2235
1283 11 1 28.3124 37.024 27.2235
1284 11 3 27.2235 37.024 26.1346
1285 11 2 29.4014 38.1129 27.2235
1286 11 1 30.4903 37.024 27.2235
1287 11 3 30.4903 38.1129 26.1346
1288 11 2 31.5793 37.024 26.1346
1289 11 1 31.5793 35.935 27.2235
1290 11 3 31.5793 34.8461 28.3124
1291 11 2 31.5793 34.8461 26.1346
1292 11 1 31.5793 35.935 25.0456
1293 11 3 32.6682 37.024 25.0456
1294 11 2 32.6682 35.935 26.1346
1295 11 1 33.7571 35.935 27.2235
1296 11 3 34.8461 35.935 26.1346
1297 11 2 33.7571 34.8461 26.1346
1298 11 1 33.7571 33.7571 25.0456
1299 11 3 32.6682 32.6682 25.0456
1300 11 2 34.8461 34.8461 25.0456
1301 11 1 34.8461 33.7571 23.9567
1302 11 3 33.7571 32.6682 23.9567
1303 11 2 35.935 32.6682 23.9567
1304 11 1 37.024 32.6682 22.8677
1305 11 3 37.024 31.5793 23.9567
1306 11 2 37.024 31.5793 21.7788
1307 11 1 35.935 32.6682 21.7788
1308 11 3 35.935 31.5793 20.6899
1309 11 2 35.935 33.7571 22.8677
1310 11 1 37.024 34.8461 22.8677
1311 11 3 37.024 33.7571 21.7788
1312 11 2 37.024 35.935 21.7788
1313 11 1 37.024 37.024 22.8677
1314 11 3 35.935 37.024 21.7788
1315 11 2 35.935 38.1129 22.8677
1316 11 1 35.935 37.024 23.9567
1317 11 3 34.8461 35.935 23.9567
1318 11 2 34.8461 37.024 22.8677
1319 11 2 33.7571 37.024 21.7788
1320 11 3 33.7571 35.935 22.8677
1321 12 3 7.62258 13.0673 2.17788
1322 12 1 6.53364 14.1562 2.17788
1323 12 3 6.53364 13.0673 1.08894
1324 12 2 7.62258 14.1562 1.08894
1325 12 1 7.62258 15.2452 0
1326 12 3 6.53364 14.1562 0
1327 12 2 8.71152 14.1562 0
1328 12 1 7.62258 14.1562 -1.08894
1329 12 3 8.71152 13.0673 -1.08894
1330 12 2 7.62258 13.0673 0
